0.35297808,0.4792092,-0.9583695,7.4546366
1.5185003,0.4321156,-1.1211038,5.072143
1.1224666,0.45136976,-0.88104254,5.0757732
1.4244547,0.41810292,-1.0294487,4.223351
0.46138802,0.45510015,-1.1091019,6.504106
1.4109244,0.43531978,-1.0888087,4.880852
2.62636,0.4150977,-1.0291059,4.173488
1.4978733,0.4310664,-1.0903927,4.7696185
2.710021,0.42439768,-1.0261376,4.705588
1.5230627,0.42375335,-1.05688,4.67757
1.4244547,0.41810292,-1.0294487,4.223351
1.4244547,0.41810292,-1.0294487,4.223351
0.49761096,0.4621648,-1.1186314,6.7735476
1.5184522,0.42741692,-1.120792,4.6917386
1.4978733,0.4310664,-1.0903927,4.7696185
1.5184522,0.42741692,-1.120792,4.6917386
1.5386093,0.42740288,-1.0264807,4.7554517
1.2803826,0.37314695,-1.1826338,3.2328568
1.4315035,0.42926842,-1.119208,4.8029704
1.4450822,0.4191522,-1.0602562,4.5258756
1.4978733,0.4310664,-1.0903927,4.7696185
0.98708177,0.44674325,-0.94888276,5.2669287
2.62636,0.4150977,-1.0291059,4.173488
1.4450822,0.4191522,-1.0602562,4.5258756
0.36571634,0.46589932,-1.1207315,7.27226
1.4109244,0.43531978,-1.0888087,4.880852
1.5386093,0.42740288,-1.0264807,4.7554517
1.4315035,0.42926842,-1.119208,4.8029704
1.4979215,0.4357651,-1.0907044,5.150024
1.4978733,0.4310664,-1.0903927,4.7696185
1.4245031,0.42280167,-1.0298569,4.6037564
1.4109244,0.43531978,-1.0888087,4.880852
0.36571634,0.46589932,-1.1207315,7.27226
1.976689,0.4494402,-0.8806994,5.440137
1.4244547,0.41810292,-1.0294487,4.223351
1.4244547,0.41810292,-1.0294487,4.223351
1.4109244,0.43531978,-1.0888087,4.880852
1.445034,0.4144534,-1.0598481,4.145471
1.4244547,0.41810292,-1.0294487,4.223351
0.4174356,0.50632614,-0.5259612,4.994841
2.710021,0.42439768,-1.0261376,4.705588
0.98708177,0.44674325,-0.94888276,5.2669287
1.4244547,0.41810292,-1.0294487,4.223351
1.4109244,0.43531978,-1.0888087,4.880852
1.4245031,0.42280167,-1.0298569,4.6037564
1.4244547,0.41810292,-1.0294487,4.223351
0.98708177,0.44674325,-0.94888276,5.2669287
1.5230627,0.42375335,-1.05688,4.67757
1.4978733,0.4310664,-1.0903927,4.7696185
2.710021,0.42439768,-1.0261376,4.705588
1.4109244,0.43531978,-1.0888087,4.880852
2.7801251,0.4280612,-1.0900496,4.7197556
1.4245031,0.42280167,-1.0298569,4.6037564
0.4106117,0.56023103,-0.63468885,6.1113153
1.0006123,0.43929094,-0.8922947,4.9276266
0.46138802,0.45510015,-1.1091019,6.504106
0.49761096,0.4621648,-1.1186314,6.7735476
1.0225093,0.44237947,-0.92467326,4.928117
1.5463581,0.43210158,-1.0268888,5.135856
1.2803826,0.37314695,-1.1826338,3.2328568
1.4979215,0.4357651,-1.0907044,5.150024
1.4245031,0.42280167,-1.0298569,4.6037564
1.4978733,0.4310664,-1.0903927,4.7696185
1.4978733,0.4310664,-1.0903927,4.7696185
1.1224666,0.45136976,-0.88104254,5.0757732
2.62636,0.4150977,-1.0291059,4.173488
1.445034,0.4144534,-1.0598481,4.145471
1.445034,0.4144534,-1.0598481,4.145471
1.5185003,0.4321156,-1.1211038,5.072143
2.710021,0.42439768,-1.0261376,4.705588
1.4979215,0.4357651,-1.0907044,5.150024
1.4979215,0.4357651,-1.0907044,5.150024
1.0006123,0.43929094,-0.8922947,4.9276266
1.5386093,0.42740288,-1.0264807,4.7554517
2.710021,0.42439768,-1.0261376,4.705588
1.4245031,0.42280167,-1.0298569,4.6037564
1.4109244,0.43531978,-1.0888087,4.880852
1.4978733,0.4310664,-1.0903927,4.7696185
1.4109244,0.43531978,-1.0888087,4.880852
1.4109244,0.43531978,-1.0888087,4.880852
2.710021,0.42439768,-1.0261376,4.705588
1.5386093,0.42740288,-1.0264807,4.7554517
1.0225093,0.44237947,-0.92467326,4.928117
1.2803826,0.37314695,-1.1826338,3.2328568
1.4109244,0.43531978,-1.0888087,4.880852
1.3538015,0.38611048,-1.2471291,3.8292975
1.5185003,0.4321156,-1.1211038,5.072143
1.4245031,0.42280167,-1.0298569,4.6037564
1.5386093,0.42740288,-1.0264807,4.7554517
1.4244547,0.41810292,-1.0294487,4.223351
1.4978733,0.4310664,-1.0903927,4.7696185
2.7801251,0.4280612,-1.0900496,4.7197556
1.445034,0.4144534,-1.0598481,4.145471
1.4978733,0.4310664,-1.0903927,4.7696185
1.4979215,0.4357651,-1.0907044,5.150024
1.4978733,0.4310664,-1.0903927,4.7696185
1.5185003,0.4321156,-1.1211038,5.072143
1.1492548,0.4574348,-0.8946819,5.693961
0.46138802,0.45510015,-1.1091019,6.504106
1.0076609,0.440444,-0.9814962,4.8968954
1.5184522,0.42741692,-1.120792,4.6917386
1.4978733,0.4310664,-1.0903927,4.7696185
1.4315035,0.42926842,-1.119208,4.8029704
1.4978733,0.4310664,-1.0903927,4.7696185
1.4315035,0.42926842,-1.119208,4.8029704
0.4106117,0.56023103,-0.63468885,6.1113153
1.5386093,0.42740288,-1.0264807,4.7554517
0.49761096,0.4621648,-1.1186314,6.7735476
1.4979215,0.4357651,-1.0907044,5.150024
1.4979215,0.4357651,-1.0907044,5.150024
2.5298238,0.37944177,-1.1793226,3.472157
1.1147659,0.45091882,-0.88104254,5.367282
1.4979215,0.4357651,-1.0907044,5.150024
0.36571634,0.46589932,-1.1207315,7.27226
1.0006123,0.43929094,-0.8922947,4.9276266
0.35297808,0.4792092,-0.9583695,7.4546366
2.694474,0.42074814,-1.0565369,4.627707
1.5184522,0.42741692,-1.120792,4.6917386
1.4287593,0.42216486,-1.0224609,4.4265933
1.0225093,0.44237947,-0.92467326,4.928117
1.4244547,0.41810292,-1.0294487,4.223351
2.710021,0.42439768,-1.0261376,4.705588
2.62636,0.4150977,-1.0291059,4.173488
1.1224666,0.45136976,-0.88104254,5.0757732
2.62636,0.4150977,-1.0291059,4.173488
1.4244547,0.41810292,-1.0294487,4.223351
0.22345905,0.47901496,-0.95975673,7.1101637
0.46138802,0.45510015,-1.1091019,6.504106
1.1224666,0.45136976,-0.88104254,5.0757732
1.4287593,0.42216486,-1.0224609,4.4265933
1.4287593,0.42216486,-1.0224609,4.4265933
1.4109244,0.43531978,-1.0888087,4.880852
0.36571634,0.46589932,-1.1207315,7.27226
1.4978733,0.4310664,-1.0903927,4.7696185
1.5184522,0.42741692,-1.120792,4.6917386
1.5463581,0.43210158,-1.0268888,5.135856
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
1.4978733,0.4310664,-1.0903927,4.7696185
1.4493384,0.41851538,-1.0528603,4.3487115
2.710021,0.42439768,-1.0261376,4.705588
2.69798,0.4218305,-1.0260162,4.716789
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
0.15665081,0.5519787,-0.64080906,6.012194
1.4109244,0.43531978,-1.0888087,4.880852
1.4109244,0.43531978,-1.0888087,4.880852
1.5463581,0.43210158,-1.0268888,5.135856
2.7177691,0.42909643,-1.0265458,5.1023993
1.0006123,0.43929094,-0.8922947,4.9276266
0.30215088,0.4234221,-1.0677053,5.885124
1.445034,0.4144534,-1.0598481,4.145471
0.49761096,0.4621648,-1.1186314,6.7735476
1.4979215,0.4357651,-1.0907044,5.150024
1.4244547,0.41810292,-1.0294487,4.223351
1.4978733,0.4310664,-1.0903927,4.7696185
1.0006123,0.43929094,-0.8922947,4.9276266
1.123785,0.45835572,-0.8808075,5.4462957
1.4245031,0.42280167,-1.0298569,4.6037564
1.4244547,0.41810292,-1.0294487,4.223351
1.4979215,0.4357651,-1.0907044,5.150024
1.5185003,0.4321156,-1.1211038,5.072143
1.4109244,0.43531978,-1.0888087,4.880852
1.4979215,0.4357651,-1.0907044,5.150024
1.4450822,0.4191522,-1.0602562,4.5258756
1.5230627,0.42375335,-1.05688,4.67757
1.4315035,0.42926842,-1.119208,4.8029704
0.46138802,0.45510015,-1.1091019,6.504106
1.4979215,0.4357651,-1.0907044,5.150024
1.4244547,0.41810292,-1.0294487,4.223351
1.5386093,0.42740288,-1.0264807,4.7554517
1.5386093,0.42740288,-1.0264807,4.7554517
2.710021,0.42439768,-1.0261376,4.705588
1.4979215,0.4357651,-1.0907044,5.150024
0.46138802,0.45510015,-1.1091019,6.504106
2.62636,0.4150977,-1.0291059,4.173488
1.4109244,0.43531978,-1.0888087,4.880852
2.62636,0.4150977,-1.0291059,4.173488
1.4978733,0.4310664,-1.0903927,4.7696185
1.4979215,0.4357651,-1.0907044,5.150024
1.4244547,0.41810292,-1.0294487,4.223351
0.30215088,0.4234221,-1.0677053,5.885124
1.123785,0.45835572,-0.8808075,5.4462957
0.36571634,0.46589932,-1.1207315,7.27226
2.710021,0.42439768,-1.0261376,4.705588
1.0211914,0.43539357,-0.9249083,4.5575933
1.5386093,0.42740288,-1.0264807,4.7554517
1.1147659,0.45091882,-0.88104254,5.367282
1.445034,0.4144534,-1.0598481,4.145471
1.4450822,0.4191522,-1.0602562,4.5258756
1.4978733,0.4310664,-1.0903927,4.7696185
1.4109244,0.43531978,-1.0888087,4.880852
0.4161867,0.59788835,-0.6201806,6.1505513
1.8170238,0.4220079,-1.0865277,4.352578
1.3743367,0.40351552,-1.1965537,3.9931457
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
0.36571634,0.46589932,-1.1207315,7.27226
1.4978733,0.4310664,-1.0903927,4.7696185
1.4979215,0.4357651,-1.0907044,5.150024
-0.23127168,0.4069247,-1.0822464,5.4031672
1.4244547,0.41810292,-1.0294487,4.223351
1.5230627,0.42375335,-1.05688,4.67757
1.4245031,0.42280167,-1.0298569,4.6037564
1.0006123,0.43929094,-0.8922947,4.9276266
1.4978733,0.4310664,-1.0903927,4.7696185
1.9688429,0.44599378,-0.913313,4.778595
1.4245031,0.42280167,-1.0298569,4.6037564
1.1224666,0.45136976,-0.88104254,5.0757732
1.0006123,0.43929094,-0.8922947,4.9276266
0.49761096,0.4621648,-1.1186314,6.7735476
0.4106117,0.603522,-0.63114107,6.0225224
1.1224666,0.45136976,-0.88104254,5.0757732
1.4287593,0.42216486,-1.0224609,4.4265933
2.710021,0.42439768,-1.0261376,4.705588
1.4244547,0.41810292,-1.0294487,4.223351
1.4245031,0.42280167,-1.0298569,4.6037564
0.98708177,0.44674325,-0.94888276,5.2669287
0.98708177,0.44674325,-0.94888276,5.2669287
1.0211914,0.43539357,-0.9249083,4.5575933
1.0076609,0.440444,-0.9814962,4.8968954
1.5386093,0.42740288,-1.0264807,4.7554517
1.5184522,0.42741692,-1.120792,4.6917386
1.1069198,0.4474724,-0.9136561,4.70574
1.4978733,0.4310664,-1.0903927,4.7696185
1.3538015,0.38611048,-1.2471291,3.8292975
1.4978733,0.4310664,-1.0903927,4.7696185
1.5184522,0.42741692,-1.120792,4.6917386
1.4978733,0.4310664,-1.0903927,4.7696185
2.62636,0.4150977,-1.0291059,4.173488
1.5386093,0.42740288,-1.0264807,4.7554517
1.445034,0.4144534,-1.0598481,4.145471
0.54954207,0.5042438,-0.5274494,4.962374
0.49761096,0.4621648,-1.1186314,6.7735476
2.5298238,0.37944177,-1.1793226,3.472157
1.9843894,0.44989115,-0.8806994,5.148628
1.4244547,0.41810292,-1.0294487,4.223351
1.4978733,0.4310664,-1.0903927,4.7696185
1.5506146,0.43146482,-1.0194929,4.958693
2.62636,0.4150977,-1.0291059,4.173488
1.0019307,0.44627684,-0.8920597,5.29815
1.4979215,0.4357651,-1.0907044,5.150024
1.4315035,0.42926842,-1.119208,4.8029704
1.445034,0.4144534,-1.0598481,4.145471
1.5184522,0.42741692,-1.120792,4.6917386
0.36571634,0.46589932,-1.1207315,7.27226
1.445034,0.4144534,-1.0598481,4.145471
0.49761096,0.4621648,-1.1186314,6.7735476
1.4979215,0.4357651,-1.0907044,5.150024
1.5184522,0.42741692,-1.120792,4.6917386
1.4978733,0.4310664,-1.0903927,4.7696185
1.4978733,0.4310664,-1.0903927,4.7696185
1.4109244,0.43531978,-1.0888087,4.880852
1.4450822,0.4191522,-1.0602562,4.5258756
1.4979215,0.4357651,-1.0907044,5.150024
1.4315035,0.42926842,-1.119208,4.8029704
1.4979215,0.4357651,-1.0907044,5.150024
1.4315035,0.42926842,-1.119208,4.8029704
1.4978733,0.4310664,-1.0903927,4.7696185
2.646939,0.41144818,-1.0595052,4.0956073
1.4979215,0.4357651,-1.0907044,5.150024
1.5185003,0.4321156,-1.1211038,5.072143
0.4106117,0.56023103,-0.63468885,6.1113153
1.4244547,0.41810292,-1.0294487,4.223351
1.4287593,0.42216486,-1.0224609,4.4265933
1.4109244,0.43531978,-1.0888087,4.880852
1.5386093,0.42740288,-1.0264807,4.7554517
1.4978733,0.4310664,-1.0903927,4.7696185
1.123785,0.45835572,-0.8808075,5.4462957
0.113818064,0.46898875,-0.89453894,6.662552
1.0211914,0.43539357,-0.9249083,4.5575933
1.5386093,0.42740288,-1.0264807,4.7554517
1.5184522,0.42741692,-1.120792,4.6917386
1.445034,0.4144534,-1.0598481,4.145471
1.4244547,0.41810292,-1.0294487,4.223351
1.5230627,0.42375335,-1.05688,4.67757
1.4244547,0.41810292,-1.0294487,4.223351
1.1224666,0.45136976,-0.88104254,5.0757732
0.52658534,0.42756525,-1.0739852,5.904168
1.1147659,0.45091882,-0.88104254,5.367282
2.69798,0.4218305,-1.0260162,4.716789
1.4109244,0.43531978,-1.0888087,4.880852
1.4978733,0.4310664,-1.0903927,4.7696185
1.4287593,0.42216486,-1.0224609,4.4265933
2.7022226,0.42544696,-1.0569451,5.0245194
0.36571634,0.46589932,-1.1207315,7.27226
1.4493384,0.41851538,-1.0528603,4.3487115
1.4109244,0.43531978,-1.0888087,4.880852
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
1.1402357,0.45044884,-0.8949169,5.3234367
-0.23127168,0.4069247,-1.0822464,5.4031672
1.123785,0.45835572,-0.8808075,5.4462957
1.4109244,0.43531978,-1.0888087,4.880852
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
1.1224666,0.45136976,-0.88104254,5.0757732
2.710021,0.42439768,-1.0261376,4.705588
0.49761096,0.4621648,-1.1186314,6.7735476
0.36571634,0.46589932,-1.1207315,7.27226
1.4979215,0.4357651,-1.0907044,5.150024
1.445034,0.4144534,-1.0598481,4.145471
1.5184522,0.42741692,-1.120792,4.6917386
1.5386093,0.42740288,-1.0264807,4.7554517
1.4244547,0.41810292,-1.0294487,4.223351
1.5386093,0.42740288,-1.0264807,4.7554517
2.7177691,0.42909643,-1.0265458,5.1023993
1.0006123,0.43929094,-0.8922947,4.9276266
1.4979215,0.4357651,-1.0907044,5.150024
1.0211914,0.43539357,-0.9249083,4.5575933
2.710021,0.42439768,-1.0261376,4.705588
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
1.4244547,0.41810292,-1.0294487,4.223351
-0.23127168,0.4069247,-1.0822464,5.4031672
1.4109244,0.43531978,-1.0888087,4.880852
1.445034,0.4144534,-1.0598481,4.145471
1.4245031,0.42280167,-1.0298569,4.6037564
2.6264076,0.41979653,-1.0295141,4.5703006
1.4978733,0.4310664,-1.0903927,4.7696185
0.49761096,0.4621648,-1.1186314,6.7735476
1.5463581,0.43210158,-1.0268888,5.135856
1.5386093,0.42740288,-1.0264807,4.7554517
1.4109244,0.43531978,-1.0888087,4.880852
1.4245031,0.42280167,-1.0298569,4.6037564
0.36571634,0.46589932,-1.1207315,7.27226
1.4109244,0.43531978,-1.0888087,4.880852
1.5184522,0.42741692,-1.120792,4.6917386
1.4245031,0.42280167,-1.0298569,4.6037564
-0.23127168,0.4069247,-1.0822464,5.4031672
1.4244547,0.41810292,-1.0294487,4.223351
-0.14427462,0.4073967,-1.0841422,5.666352
1.4978733,0.4310664,-1.0903927,4.7696185
1.5386093,0.42740288,-1.0264807,4.7554517
0.46138802,0.45510015,-1.1091019,6.504106
2.694474,0.42074814,-1.0565369,4.627707
1.4109244,0.43531978,-1.0888087,4.880852
1.5386093,0.42740288,-1.0264807,4.7554517
1.4109244,0.43531978,-1.0888087,4.880852
2.6824334,0.41818097,-1.0564156,4.638908
1.5386093,0.42740288,-1.0264807,4.7554517
1.5185003,0.4321156,-1.1211038,5.072143
1.5230627,0.42375335,-1.05688,4.67757
1.4109244,0.43531978,-1.0888087,4.880852
1.4245031,0.42280167,-1.0298569,4.6037564
1.4978733,0.4310664,-1.0903927,4.7696185
1.4109244,0.43531978,-1.0888087,4.880852
1.4978733,0.4310664,-1.0903927,4.7696185
1.4450822,0.4191522,-1.0602562,4.5258756
2.62636,0.4150977,-1.0291059,4.173488
1.9843894,0.44989115,-0.8806994,5.148628
1.4978733,0.4310664,-1.0903927,4.7696185
1.4245031,0.42280167,-1.0298569,4.6037564
0.49761096,0.4621648,-1.1186314,6.7735476
0.22345905,0.47901496,-0.95975673,7.1101637
1.4245031,0.42280167,-1.0298569,4.6037564
1.5386093,0.42740288,-1.0264807,4.7554517
1.4315035,0.42926842,-1.119208,4.8029704
1.3538015,0.38611048,-1.2471291,3.8292975
1.4245031,0.42280167,-1.0298569,4.6037564
1.8930286,0.43781233,-0.89195156,5.0004816
0.54954207,0.5042438,-0.5274494,4.962374
2.8565788,0.42392775,-1.0370252,4.6617427
0.17722985,0.5426667,-0.68315095,5.642161
1.5463581,0.43210158,-1.0268888,5.135856
1.1147659,0.45091882,-0.88104254,5.367282
1.0006123,0.43929094,-0.8922947,4.9276266
1.4315035,0.42926842,-1.119208,4.8029704
1.1224666,0.45136976,-0.88104254,5.0757732
1.4978733,0.4310664,-1.0903927,4.7696185
1.4109244,0.43531978,-1.0888087,4.880852
0.113818064,0.46898875,-0.89453894,6.662552
1.4979215,0.4357651,-1.0907044,5.150024
2.62636,0.4150977,-1.0291059,4.173488
1.9843894,0.44989115,-0.8806994,5.148628
1.4979215,0.4357651,-1.0907044,5.150024
1.4315035,0.42926842,-1.119208,4.8029704
1.1224666,0.45136976,-0.88104254,5.0757732
1.3743367,0.40351552,-1.1965537,3.9931457
1.4109244,0.43531978,-1.0888087,4.880852
0.49761096,0.4621648,-1.1186314,6.7735476
1.4978733,0.4310664,-1.0903927,4.7696185
2.62636,0.4150977,-1.0291059,4.173488
1.4978733,0.4310664,-1.0903927,4.7696185
1.4109244,0.43531978,-1.0888087,4.880852
1.4109244,0.43531978,-1.0888087,4.880852
-0.41447288,0.52557707,-0.5407962,6.6251473
1.4244547,0.41810292,-1.0294487,4.223351
1.4315035,0.42926842,-1.119208,4.8029704
1.4244547,0.41810292,-1.0294487,4.223351
2.710021,0.42439768,-1.0261376,4.705588
1.4109244,0.43531978,-1.0888087,4.880852
1.4244547,0.41810292,-1.0294487,4.223351
2.7801251,0.4280612,-1.0900496,4.7197556
1.4287593,0.42216486,-1.0224609,4.4265933
1.4109244,0.43531978,-1.0888087,4.880852
1.0225093,0.44237947,-0.92467326,4.928117
1.3538015,0.38611048,-1.2471291,3.8292975
1.4979215,0.4357651,-1.0907044,5.150024
1.4978733,0.4310664,-1.0903927,4.7696185
1.5184522,0.42741692,-1.120792,4.6917386
0.36571634,0.46589932,-1.1207315,7.27226
1.4978733,0.4310664,-1.0903927,4.7696185
1.5184522,0.42741692,-1.120792,4.6917386
1.5386093,0.42740288,-1.0264807,4.7554517
1.0211914,0.43539357,-0.9249083,4.5575933
0.36571634,0.46589932,-1.1207315,7.27226
1.4244547,0.41810292,-1.0294487,4.223351
1.4978733,0.4310664,-1.0903927,4.7696185
1.4978733,0.4310664,-1.0903927,4.7696185
1.4978733,0.4310664,-1.0903927,4.7696185
1.9857074,0.4568771,-0.8804644,5.5355577
0.49761096,0.4621648,-1.1186314,6.7735476
1.5185003,0.4321156,-1.1211038,5.072143
1.4109244,0.43531978,-1.0888087,4.880852
1.3743367,0.40351552,-1.1965537,3.9931457
1.0076609,0.440444,-0.9814962,4.8968954
1.3743367,0.40351552,-1.1965537,3.9931457
1.0019307,0.44627684,-0.8920597,5.29815
1.2803826,0.37314695,-1.1826338,3.2328568
1.0211914,0.43539357,-0.9249083,4.5575933
1.4244547,0.41810292,-1.0294487,4.223351
1.3009179,0.39055198,-1.1320584,3.419414
1.4978733,0.4310664,-1.0903927,4.7696185
1.0019307,0.44627684,-0.8920597,5.29815
1.4244547,0.41810292,-1.0294487,4.223351
1.4244547,0.41810292,-1.0294487,4.223351
1.5184522,0.42741692,-1.120792,4.6917386
1.5386093,0.42740288,-1.0264807,4.7554517
1.4978733,0.4310664,-1.0903927,4.7696185
1.4244547,0.41810292,-1.0294487,4.223351
0.46138802,0.45510015,-1.1091019,6.504106
1.4315035,0.42926842,-1.119208,4.8029704
1.4244547,0.41810292,-1.0294487,4.223351
0.22974178,0.4591723,-0.8968981,6.737984
1.4979215,0.4357651,-1.0907044,5.150024
1.445034,0.4144534,-1.0598481,4.145471
1.3538015,0.38611048,-1.2471291,3.8292975
1.0006123,0.43929094,-0.8922947,4.9276266
0.46138802,0.45510015,-1.1091019,6.504106
-0.23127168,0.4069247,-1.0822464,5.4031672
0.49761096,0.4621648,-1.1186314,6.7735476
1.5185003,0.4321156,-1.1211038,5.072143
1.0211914,0.43539357,-0.9249083,4.5575933
1.3538015,0.38611048,-1.2471291,3.8292975
2.7801251,0.4280612,-1.0900496,4.7197556
1.445034,0.4144534,-1.0598481,4.145471
1.4979215,0.4357651,-1.0907044,5.150024
1.0992193,0.44702145,-0.9136561,4.9972496
1.445034,0.4144534,-1.0598481,4.145471
0.8565406,0.39726627,-1.1370509,3.6724458
1.5463581,0.43210158,-1.0268888,5.135856
2.1232479,0.4489703,-0.89457375,5.3962917
1.4245031,0.42280167,-1.0298569,4.6037564
0.49761096,0.4621648,-1.1186314,6.7735476
2.710021,0.42439768,-1.0261376,4.705588
0.49761096,0.4621648,-1.1186314,6.7735476
0.41193038,0.5649296,-0.6323922,6.366611
0.4174356,0.50632614,-0.5259612,4.994841
1.4979215,0.4357651,-1.0907044,5.150024
1.5185003,0.4321156,-1.1211038,5.072143
1.4109244,0.43531978,-1.0888087,4.880852
1.4978733,0.4310664,-1.0903927,4.7696185
1.4979215,0.4357651,-1.0907044,5.150024
1.3009179,0.39055198,-1.1320584,3.419414
1.3009179,0.39055198,-1.1320584,3.419414
1.976689,0.4494402,-0.8806994,5.440137
1.4315035,0.42926842,-1.119208,4.8029704
-0.23127168,0.4069247,-1.0822464,5.4031672
0.39506507,0.5533208,-0.67703074,5.741284
0.98708177,0.44674325,-0.94888276,5.2669287
1.4245031,0.42280167,-1.0298569,4.6037564
1.4979215,0.4357651,-1.0907044,5.150024
1.4315035,0.42926842,-1.119208,4.8029704
2.5028243,0.38754678,-1.1317154,3.3695498
2.710021,0.42439768,-1.0261376,4.705588
0.49761096,0.4621648,-1.1186314,6.7735476
1.4287593,0.42216486,-1.0224609,4.4265933
1.0006123,0.43929094,-0.8922947,4.9276266
1.0019307,0.44627684,-0.8920597,5.29815
0.30215088,0.4234221,-1.0677053,5.885124
1.5386093,0.42740288,-1.0264807,4.7554517
1.4109244,0.43531978,-1.0888087,4.880852
1.5386093,0.42740288,-1.0264807,4.7554517
-0.23127168,0.4069247,-1.0822464,5.4031672
1.4109244,0.43531978,-1.0888087,4.880852
1.2803826,0.37314695,-1.1826338,3.2328568
1.4978733,0.4310664,-1.0903927,4.7696185
2.710021,0.42439768,-1.0261376,4.705588
0.39168233,0.49536818,-0.52709883,4.736342
1.4244547,0.41810292,-1.0294487,4.223351
2.5503588,0.39684674,-1.1287472,3.901649
2.646939,0.41144818,-1.0595052,4.0956073
1.4315035,0.42926842,-1.119208,4.8029704
1.4245031,0.42280167,-1.0298569,4.6037564
1.0211914,0.43539357,-0.9249083,4.5575933
0.36571634,0.46589932,-1.1207315,7.27226
-0.23127168,0.4069247,-1.0822464,5.4031672
1.4979215,0.4357651,-1.0907044,5.150024
0.8565406,0.39726627,-1.1370509,3.6724458
